Command:,vxtractor.pl -h HMMs/bacteria/ -c testfile.output.csv -o testfile.output.fasta -a testfile.fasta
Options:,Don't include HMM in fasta
Sequence,V1leftlong,V1leftshort,V1rightlong,V1rightshort,V2leftlong,V2leftshort,V2rightlong,V2rightshort,V3leftlong,V3leftshort,V3rightlong,V3rightshort,V4leftlong,V4leftshort,V4rightlong,V4rightshort,V5leftlong,V5leftshort,V5rightlong,V5rightshort,V6leftlong,V6leftshort,V6rightlong,V6rightshort,V7leftlong,V7leftshort,V7rightlong,V7rightshort,V8leftlong,V8leftshort,V8rightlong,V8rightshort,V9leftlong,V9leftshort,V9rightlong,V9rightshort,V1,V2,V3,V4,V5,V6,V7,V8,V9
"'AB166895.1.1455","'1-40","'3-40","'71-117","'71-98","'100-150","'100-150","'207-256","'207-256","'336-380","'344-380","'445-488","'445-476","'511-552","'511-552","'638-687","'638-687","'741-785","'755-785","'828-879","'828-866","'908-958","'920-958","'1010-1058","'1010-1044","'1025-1078","'1041-1078","'1140-1178","'1140-1164","'1165-1206","'1185-1206","'1264-1311","'1264-1293","'1325-1373","'1334-1373","'1417-1454","'1417-1454","'41-70","'151-206","'381-444","'553-637","'786-827","'959-1009","'1079-1139","'1207-1263","'1374-1416","'"
"'AB166923.1.1477","'1-40","'3-40","'71-117","'71-98","'100-150","'100-150","'227-276","'227-276","'356-400","'364-400","'465-508","'465-496","'531-572","'531-572","'658-707","'658-707","'761-805","'775-805","'848-899","'848-886","'928-978","'940-978","'1030-1078","'1030-1064","'1045-1098","'1061-1098","'1160-1198","'1160-1184","'1185-1226","'1205-1226","'1284-1331","'1284-1313","'1345-1393","'1354-1393","'1438-1476","'1438-1476","'41-70","'151-226","'401-464","'573-657","'806-847","'979-1029","'1099-1159","'1227-1283","'1394-1437","'"
"'AJ302088.1.1507","'1-40","'3-40","'71-117","'71-98","'100-150","'100-150","'213-262","'213-262","'342-386","'350-386","'450-494","'450-482","'517-558","'517-558","'644-693","'644-693","'747-791","'761-791","'834-885","'834-872","'914-964","'926-964","'1016-1064","'1016-1050","'1031-1084","'1047-1084","'1145-1183","'1145-1169","'1170-1211","'1190-1211","'1269-1316","'1269-1298","'1330-1378","'1339-1378","'1424-1461","'1424-1461","'41-70","'151-212","'387-449","'559-643","'792-833","'965-1015","'1085-1144","'1212-1268","'1379-1423","'"
"'AB178415.1.1409","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'185-234","'185-234","'314-358","'322-358","'397-441","'397-429","'464-505","'464-505","'591-640","'591-640","'694-738","'708-738","'781-832","'781-819","'861-910","'873-910","'960-1008","'960-994","'975-1028","'991-1028","'1090-1128","'1090-1114","'1115-1156","'1135-1156","'1213-1260","'1213-1242","'1274-1322","'1283-1322","'1368-1405","'1368-1405","'41-54","'135-184","'359-396","'506-590","'739-780","'911-959","'1029-1089","'1157-1212","'1323-1367","'"
"'AF353236.1.1426","'1-40","'3-40","'69-115","'69-96","'98-148","'98-148","'199-248","'199-248","'328-372","'336-372","'411-455","'411-443","'478-519","'478-519","'605-654","'605-654","'708-752","'722-752","'794-845","'794-832","'874-924","'886-924","'980-1028","'980-1014","'995-1048","'1011-1048","'1110-1148","'1110-1134","'1135-1176","'1155-1176","'1233-1280","'1233-1262","'1294-1342","'1303-1342","'1388-1425","'1388-1425","'41-68","'149-198","'373-410","'520-604","'753-793","'925-979","'1049-1109","'1177-1232","'1343-1387","'"
"'AJ582229.1.1415","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'778-829","'778-816","'858-908","'870-908","'960-1008","'960-994","'975-1028","'991-1028","'1088-1126","'1088-1112","'1113-1154","'1133-1154","'1190-1237","'1190-1219","'1251-1299","'1260-1299","'1347-1384","'1347-1384","'41-54","'135-182","'357-394","'504-588","'737-777","'909-959","'1029-1087","'1155-1189","'1300-1346","'"
"'AY180102.1.1430","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'778-829","'778-816","'858-908","'870-908","'960-1008","'960-994","'975-1028","'991-1028","'1089-1127","'1089-1113","'1114-1155","'1134-1155","'1191-1238","'1191-1220","'1252-1300","'1261-1300","'1348-1385","'1348-1385","'41-54","'135-182","'357-394","'504-588","'737-777","'909-959","'1029-1088","'1156-1190","'1301-1347","'"
"'AB033325.1.1478","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'779-830","'779-817","'859-909","'871-909","'963-1011","'963-997","'978-1031","'994-1031","'1091-1129","'1091-1115","'1116-1157","'1136-1157","'1214-1261","'1214-1243","'1275-1323","'1284-1323","'1369-1406","'1369-1406","'41-54","'135-182","'357-394","'504-588","'737-778","'910-962","'1032-1090","'1158-1213","'1324-1368","'"
"'AY328619.1.1478","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'779-830","'779-817","'859-909","'871-909","'965-1013","'965-999","'980-1033","'996-1033","'1093-1131","'1093-1117","'1118-1159","'1138-1159","'1216-1263","'1216-1245","'1277-1325","'1286-1325","'1373-1410","'1373-1410","'41-54","'135-182","'357-394","'504-588","'737-778","'910-964","'1034-1092","'1160-1215","'1326-1372","'"
"'AJ292601.1.1452","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'779-830","'779-817","'859-909","'871-909","'965-1013","'965-999","'980-1033","'996-1033","'1093-1131","'1093-1117","'1118-1159","'1138-1159","'1216-1263","'1216-1245","'1277-1325","'1286-1325","'1373-1410","'1373-1410","'41-54","'135-182","'357-394","'504-588","'737-778","'910-964","'1034-1092","'1160-1215","'1326-1372","'"
"'AJ292605.1.1448","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'779-830","'779-817","'859-909","'871-909","'963-1011","'963-997","'978-1031","'994-1031","'1091-1129","'1091-1115","'1116-1157","'1136-1157","'1214-1261","'1214-1243","'1275-1323","'1284-1323","'1369-1406","'1369-1406","'41-54","'135-182","'357-394","'504-588","'737-778","'910-962","'1032-1090","'1158-1213","'1324-1368","'"
"'AF208516.1.1475","'1-40","'3-40","'57-103","'57-84","'86-136","'86-136","'185-234","'185-234","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'778-829","'778-816","'858-908","'870-908","'964-1012","'964-998","'979-1032","'995-1032","'1093-1131","'1093-1117","'1118-1159","'1138-1159","'1216-1263","'1216-1245","'1277-1324","'1286-1324","'1370-1407","'1370-1407","'41-56","'137-184","'357-394","'504-588","'737-777","'909-963","'1033-1092","'1160-1215","'1325-1369","'"
"'AF338176.1.1477","'1-40","'3-40","'57-103","'57-84","'86-136","'86-136","'185-234","'185-234","'314-358","'322-358","'397-441","'397-429","'464-505","'464-505","'591-640","'591-640","'694-738","'708-738","'780-831","'780-818","'860-910","'872-910","'964-1012","'964-998","'979-1032","'995-1032","'1093-1131","'1093-1117","'1118-1159","'1138-1159","'1216-1263","'1216-1245","'1277-1325","'1286-1325","'1373-1410","'1373-1410","'41-56","'137-184","'359-396","'506-590","'739-779","'911-963","'1033-1092","'1160-1215","'1326-1372","'"
"'AB071954.1.1427","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'183-232","'183-232","'312-356","'320-356","'395-439","'395-427","'462-503","'462-503","'589-638","'589-638","'692-736","'706-736","'778-829","'778-816","'858-908","'870-908","'960-1008","'960-994","'975-1028","'991-1028","'1088-1126","'1088-1112","'1113-1154","'1133-1154","'1190-1237","'1190-1219","'1251-1299","'1260-1299","'1345-1383","'1345-1383","'41-54","'135-182","'357-394","'504-588","'737-777","'909-959","'1029-1087","'1155-1189","'1300-1344","'"
"'U89822.1.1419","'1-40","'3-40","'53-99","'53-80","'82-132","'82-132","'181-230","'181-230","'310-354","'318-354","'393-437","'393-425","'460-501","'460-501","'587-636","'587-636","'690-734","'704-734","'776-827","'776-814","'856-906","'868-906","'958-1006","'958-992","'973-1026","'989-1026","'1087-1125","'1087-1111","'1112-1153","'1132-1153","'1210-1257","'1210-1239","'1271-1319","'1280-1319","'1365-1402","'1365-1402","'41-52","'133-180","'355-392","'502-586","'735-775","'907-957","'1027-1086","'1154-1209","'1320-1364","'"
"'Z70004.1.1411","'1-40","'3-40","'56-102","'56-83","'85-135","'85-135","'185-234","'185-234","'314-358","'322-358","'397-441","'397-429","'464-505","'464-505","'591-640","'591-640","'694-738","'708-738","'780-831","'780-818","'860-910","'872-910","'966-1014","'966-1000","'981-1034","'997-1034","'1095-1133","'1095-1119","'1120-1161","'1140-1161","'1218-1265","'1218-1247","'1279-1327","'1288-1327","'1373-1410","'1373-1410","'41-55","'136-184","'359-396","'506-590","'739-779","'911-965","'1035-1094","'1162-1217","'1328-1372","'"
"'Y09434.1.1489","'1-40","'3-40","'73-120","'73-100","'103-153","'103-153","'226-275","'226-275","'355-399","'363-399","'463-507","'463-495","'530-571","'530-571","'656-705","'656-705","'759-803","'773-803","'847-898","'847-885","'927-977","'939-977","'1029-1077","'1029-1063","'1044-1097","'1060-1097","'1159-1197","'1159-1183","'1184-1225","'1204-1225","'1283-1330","'1283-1312","'1344-1392","'1353-1392","'1422-1458","'1422-1458","'41-72","'154-225","'400-462","'572-655","'804-846","'978-1028","'1098-1158","'1226-1282","'1393-1421","'"
"'EF572694.1.1449","'1-40","'3-40","'53-99","'53-80","'82-132","'82-132","'180-229","'180-229","'309-353","'317-353","'394-438","'394-426","'461-502","'461-502","'588-637","'588-637","'691-735","'705-735","'779-830","'779-817","'859-909","'871-909","'961-1009","'961-995","'976-1029","'992-1029","'1089-1127","'1089-1113","'1114-1155","'1134-1155","'1213-1260","'1213-1242","'1274-1322","'1283-1322","'1369-1406","'1369-1406","'41-52","'133-179","'354-393","'503-587","'736-778","'910-960","'1030-1088","'1156-1212","'1323-1368","'"
"'EU804349.1.1449","'1-40","'3-40","'53-99","'53-80","'82-132","'82-132","'180-229","'180-229","'309-353","'317-353","'394-438","'394-426","'461-502","'461-502","'588-637","'588-637","'691-735","'705-735","'779-830","'779-817","'859-909","'871-909","'961-1009","'961-995","'976-1029","'992-1029","'1089-1127","'1089-1113","'1114-1155","'1134-1155","'1213-1260","'1213-1242","'1274-1322","'1283-1322","'1369-1406","'1369-1406","'41-52","'133-179","'354-393","'503-587","'736-778","'910-960","'1030-1088","'1156-1212","'1323-1368","'"
"'AY172815.1.1438","'1-40","'3-40","'53-99","'53-80","'82-132","'82-132","'180-229","'180-229","'309-353","'317-353","'394-438","'394-426","'461-502","'461-502","'588-637","'588-637","'691-735","'705-735","'779-830","'779-817","'859-909","'871-909","'961-1009","'961-995","'976-1029","'992-1029","'1089-1127","'1089-1113","'1114-1155","'1134-1155","'1213-1260","'1213-1242","'1274-1322","'1283-1322","'1368-1405","'1368-1405","'41-52","'133-179","'354-393","'503-587","'736-778","'910-960","'1030-1088","'1156-1212","'1323-1367","'"
"'EF575309.1.1449","'1-40","'3-40","'53-99","'53-80","'82-132","'82-132","'180-229","'180-229","'309-353","'317-353","'394-438","'394-426","'461-502","'461-502","'588-637","'588-637","'691-735","'705-735","'779-830","'779-817","'859-909","'871-909","'961-1009","'961-995","'976-1029","'992-1029","'1089-1127","'1089-1113","'1114-1155","'1134-1155","'1213-1260","'1213-1242","'1274-1322","'1283-1322","'1369-1406","'1369-1406","'41-52","'133-179","'354-393","'503-587","'736-778","'910-960","'1030-1088","'1156-1212","'1323-1368","'"
"'AJ630415.1.1413","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'182-231","'182-231","'311-355","'319-355","'397-441","'397-429","'464-505","'464-505","'591-640","'591-640","'694-738","'708-738","'782-833","'782-820","'862-912","'874-912","'964-1012","'964-998","'979-1032","'995-1032","'1092-1130","'1092-1116","'1117-1158","'1137-1158","'1216-1263","'1216-1245","'1277-1325","'1286-1325","'1371-1408","'1371-1408","'41-54","'135-181","'356-396","'506-590","'739-781","'913-963","'1033-1091","'1159-1215","'1326-1370","'"
"'AJ133174.1.1446","'1-40","'3-40","'57-103","'57-84","'86-136","'86-136","'184-233","'184-233","'313-357","'321-357","'398-442","'398-430","'465-506","'465-506","'592-641","'592-641","'695-739","'709-739","'783-834","'783-821","'863-913","'875-913","'965-1013","'965-999","'980-1033","'996-1033","'1093-1131","'1093-1117","'1118-1159","'1138-1159","'1218-1265","'1218-1247","'1279-1327","'1288-1327","'1375-1412","'1375-1412","'41-56","'137-183","'358-397","'507-591","'740-782","'914-964","'1034-1092","'1160-1217","'1328-1374","'"
"'DQ293994.1.1484","'1-40","'3-40","'55-101","'55-82","'84-134","'84-134","'182-231","'182-231","'311-355","'319-355","'397-441","'397-429","'464-505","'464-505","'591-640","'591-640","'694-738","'708-738","'782-833","'782-820","'862-912","'874-912","'964-1012","'964-998","'979-1032","'995-1032","'1092-1130","'1092-1116","'1117-1158","'1137-1158","'1217-1264","'1217-1246","'1278-1326","'1287-1326","'1376-1413","'1376-1413","'41-54","'135-181","'356-396","'506-590","'739-781","'913-963","'1033-1091","'1159-1216","'1327-1375","'"
"'D86305.1.1477","'1-40","'3-40","'71-118","'71-98","'101-151","'101-151","'216-265","'216-265","'345-389","'353-389","'429-473","'429-461","'496-537","'496-537","'623-672","'623-672","'726-770","'740-770","'813-864","'813-851","'893-943","'905-943","'994-1042","'994-1028","'1009-1062","'1025-1062","'1124-1162","'1124-1148","'1149-1190","'1169-1190","'1248-1295","'1248-1276","'1309-1357","'1318-1357","'1404-1441","'1404-1441","'41-70","'152-215","'390-428","'538-622","'771-812","'944-993","'1063-1123","'1191-1247","'1358-1403","'"
"'AB108480.1.1486","'1-40","'3-40","'69-116","'69-96","'99-149","'99-149","'213-262","'213-262","'342-386","'350-386","'430-474","'430-462","'497-538","'497-538","'624-673","'624-673","'727-771","'741-771","'816-867","'816-854","'896-946","'908-946","'999-1047","'999-1033","'1014-1067","'1030-1067","'1129-1167","'1129-1153","'1154-1195","'1174-1195","'1253-1300","'1253-1282","'1314-1363","'1324-1363","'1410-1446","'1410-1446","'41-68","'150-212","'387-429","'539-623","'772-815","'947-998","'1068-1128","'1196-1252","'1364-1409","'"
"'AJ575501.1.1471","'1-40","'3-40","'65-112","'65-91","'95-145","'95-145","'208-257","'208-257","'337-381","'345-381","'425-469","'425-457","'492-533","'492-533","'619-668","'619-668","'722-766","'736-766","'810-861","'810-848","'890-940","'902-940","'989-1037","'989-1023","'1004-1057","'1020-1057","'1117-1155","'1117-1141","'1142-1183","'1162-1183","'1241-1288","'1241-1270","'1302-1351","'1312-1351","'1397-1434","'1397-1434","'41-64","'146-207","'382-424","'534-618","'767-809","'941-988","'1058-1116","'1184-1240","'1352-1396","'"
"'AF195411.1.1478","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'210-259","'210-259","'339-383","'347-383","'441-485","'441-473","'508-549","'508-549","'635-684","'635-684","'738-782","'752-782","'826-877","'826-864","'906-956","'918-956","'1006-1054","'1006-1040","'1021-1074","'1037-1074","'1136-1174","'1136-1160","'1161-1202","'1181-1202","'1261-1308","'1261-1290","'1322-1371","'1332-1371","'1421-1458","'1421-1458","'41-62","'144-209","'384-440","'550-634","'783-825","'957-1005","'1075-1135","'1203-1260","'1372-1420","'"
"'AY336518.1.1496","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'206-255","'206-255","'335-379","'343-379","'437-481","'437-469","'504-545","'504-545","'631-680","'631-680","'734-778","'748-778","'822-873","'822-860","'902-952","'914-952","'1003-1051","'1003-1037","'1018-1071","'1034-1071","'1133-1171","'1133-1157","'1158-1199","'1178-1199","'1258-1305","'1258-1287","'1319-1368","'1329-1368","'1417-1454","'1417-1454","'41-62","'144-205","'380-436","'546-630","'779-821","'953-1002","'1072-1132","'1200-1257","'1369-1416","'"
"'AJ441057.1.1482","'1-40","'3-40","'69-116","'69-96","'99-149","'99-149","'212-261","'212-261","'341-385","'349-385","'432-476","'432-464","'499-540","'499-540","'627-676","'627-676","'730-774","'744-774","'818-869","'818-856","'898-948","'910-948","'999-1047","'999-1033","'1014-1067","'1030-1067","'1127-1165","'1127-1151","'1152-1193","'1172-1193","'1253-1300","'1253-1282","'1314-1363","'1324-1363","'1414-1451","'1414-1451","'41-68","'150-211","'386-431","'541-626","'775-817","'949-998","'1068-1126","'1194-1252","'1364-1413","'"
"'AF481211.1.1474","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'207-256","'207-256","'336-380","'344-380","'424-468","'424-456","'491-532","'491-532","'618-667","'618-667","'721-765","'735-765","'809-860","'809-847","'889-939","'901-939","'989-1037","'989-1023","'1004-1057","'1020-1057","'1119-1157","'1119-1143","'1144-1185","'1164-1185","'1243-1290","'1243-1272","'1304-1353","'1314-1353","'1403-1440","'1403-1440","'41-62","'144-206","'381-423","'533-617","'766-808","'940-988","'1058-1118","'1186-1242","'1354-1402","'"
"'EF527237.1.1492","'1-40","'3-40","'67-114","'67-94","'97-147","'97-147","'210-259","'210-259","'339-383","'347-383","'427-471","'427-459","'494-535","'494-535","'621-670","'621-670","'724-768","'738-768","'813-864","'813-851","'893-943","'905-943","'993-1041","'993-1027","'1008-1061","'1024-1061","'1123-1161","'1123-1147","'1148-1189","'1168-1189","'1247-1294","'1247-1276","'1308-1357","'1318-1357","'1406-1443","'1406-1443","'41-66","'148-209","'384-426","'536-620","'769-812","'944-992","'1062-1122","'1190-1246","'1358-1405","'"
"'DQ663169.1.1490","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'207-256","'207-256","'336-380","'344-380","'424-468","'424-456","'491-532","'491-532","'618-667","'618-667","'721-765","'735-765","'810-861","'810-848","'890-940","'902-940","'990-1038","'990-1024","'1005-1058","'1021-1058","'1127-1165","'1127-1151","'1152-1193","'1172-1193","'1251-1298","'1251-1280","'1312-1361","'1322-1361","'1410-1447","'1410-1447","'41-62","'144-206","'381-423","'533-617","'766-809","'941-989","'1059-1126","'1194-1250","'1362-1409","'"
"'EF063500.1.1491","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'208-257","'208-257","'337-381","'345-381","'425-469","'425-457","'492-533","'492-533","'619-668","'619-668","'722-766","'736-766","'811-862","'811-849","'891-941","'903-941","'991-1039","'991-1025","'1006-1059","'1022-1059","'1128-1166","'1128-1152","'1153-1194","'1173-1194","'1252-1299","'1252-1281","'1313-1362","'1323-1362","'1411-1448","'1411-1448","'41-62","'144-207","'382-424","'534-618","'767-810","'942-990","'1060-1127","'1195-1251","'1363-1410","'"
"'X92606.1.1459","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'206-255","'206-255","'335-379","'343-379","'423-467","'423-455","'490-531","'490-531","'617-666","'617-666","'720-764","'734-764","'809-860","'809-847","'889-939","'901-939","'988-1036","'988-1022","'1003-1056","'1019-1056","'1118-1156","'1118-1142","'1143-1184","'1163-1184","'1242-1289","'1242-1271","'1303-1352","'1313-1352","'1399-1436","'1399-1436","'41-62","'144-205","'380-422","'532-616","'765-808","'940-987","'1057-1117","'1185-1241","'1353-1398","'"
"'AF060689.1.1485","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'207-256","'207-256","'336-380","'344-380","'424-468","'424-456","'491-532","'491-532","'618-667","'618-667","'721-765","'735-765","'810-861","'810-848","'890-940","'902-940","'991-1039","'991-1025","'1006-1059","'1022-1059","'1121-1159","'1121-1145","'1146-1187","'1166-1187","'1245-1292","'1245-1274","'1306-1355","'1316-1355","'1404-1441","'1404-1441","'41-62","'144-206","'381-423","'533-617","'766-809","'941-990","'1060-1120","'1188-1244","'1356-1403","'"
"'X77439.1.1474","'1-40","'3-40","'67-114","'67-94","'97-147","'97-147","'211-260","'211-260","'340-384","'348-384","'432-476","'432-464","'499-540","'499-540","'626-675","'626-675","'729-773","'743-773","'818-869","'818-856","'898-948","'910-948","'997-1045","'997-1031","'1012-1065","'1028-1065","'1127-1165","'1127-1151","'1152-1193","'1172-1193","'1251-1298","'1251-1280","'1312-1361","'1322-1361","'1407-1444","'1407-1444","'41-66","'148-210","'385-431","'541-625","'774-817","'949-996","'1066-1126","'1194-1250","'1362-1406","'"
"'AY228479.1.1503","'1-40","'3-40","'71-118","'71-98","'101-151","'101-151","'216-265","'216-265","'345-389","'353-389","'437-481","'437-469","'504-545","'504-545","'631-680","'631-680","'734-778","'748-778","'824-875","'824-862","'904-954","'916-954","'1005-1053","'1005-1039","'1020-1073","'1036-1073","'1134-1172","'1134-1158","'1159-1200","'1179-1200","'1258-1305","'1258-1287","'1319-1368","'1329-1368","'1417-1454","'1417-1454","'41-70","'152-215","'390-436","'546-630","'779-823","'955-1004","'1074-1133","'1201-1257","'1369-1416","'"
"'AJ244665.1.1449","'1-40","'3-40","'69-116","'69-96","'99-149","'99-149","'213-262","'213-262","'342-386","'350-386","'432-476","'432-464","'499-540","'499-540","'626-675","'626-675","'729-773","'743-773","'818-869","'818-856","'898-948","'910-948","'1000-1048","'1000-1034","'1015-1068","'1031-1068","'1130-1168","'1130-1154","'1155-1196","'1175-1196","'1254-1301","'1254-1283","'1315-1364","'1325-1364","'1411-1448","'1411-1448","'41-68","'150-212","'387-431","'541-625","'774-817","'949-999","'1069-1129","'1197-1253","'1365-1410","'"
"'FJ889675.1.1490","'1-40","'3-40","'67-114","'67-94","'97-147","'97-147","'213-262","'213-262","'342-386","'350-386","'430-474","'430-462","'497-538","'497-538","'624-673","'624-673","'727-771","'741-771","'816-867","'816-854","'896-946","'908-946","'997-1045","'997-1031","'1012-1065","'1028-1065","'1127-1165","'1127-1151","'1152-1193","'1172-1193","'1251-1298","'1251-1280","'1312-1361","'1322-1361","'1410-1447","'1410-1447","'41-66","'148-212","'387-429","'539-623","'772-815","'947-996","'1066-1126","'1194-1250","'1362-1409","'"
"'AB098572.1.1487","'1-40","'3-40","'67-114","'67-94","'97-147","'97-147","'211-260","'211-260","'340-384","'348-384","'428-472","'428-460","'495-536","'495-536","'622-671","'622-671","'725-769","'739-769","'814-865","'814-852","'894-944","'906-944","'995-1043","'995-1029","'1010-1063","'1026-1063","'1125-1163","'1125-1149","'1150-1191","'1170-1191","'1249-1296","'1249-1278","'1310-1359","'1320-1359","'1410-1447","'1410-1447","'41-66","'148-210","'385-427","'537-621","'770-813","'945-994","'1064-1124","'1192-1248","'1360-1409","'"
"'AJ609631.1.1464","'1-40","'3-40","'67-114","'67-94","'97-147","'97-147","'211-260","'211-260","'340-384","'348-384","'428-472","'428-460","'495-536","'495-536","'622-671","'622-671","'725-769","'739-769","'814-865","'814-852","'894-944","'906-944","'995-1043","'995-1029","'1010-1063","'1026-1063","'1125-1163","'1125-1149","'1150-1191","'1170-1191","'1249-1296","'1249-1278","'1310-1359","'1320-1359","'1410-1447","'1410-1447","'41-66","'148-210","'385-427","'537-621","'770-813","'945-994","'1064-1124","'1192-1248","'1360-1409","'"
"'AJ306754.1.1521","'1-40","'3-40","'85-132","'85-112","'115-165","'115-165","'230-279","'230-279","'359-403","'367-403","'444-488","'444-476","'511-552","'511-552","'636-685","'636-685","'739-783","'753-783","'823-874","'823-861","'903-953","'915-953","'1004-1052","'1004-1038","'1019-1072","'1035-1072","'1134-1172","'1134-1158","'1159-1200","'1179-1200","'1258-1305","'1258-1287","'1319-1367","'1328-1367","'1413-1450","'1413-1450","'41-84","'166-229","'404-443","'553-635","'784-822","'954-1003","'1073-1133","'1201-1257","'1368-1412","'"
"'AY959077.1.1533","'1-40","'3-40","'73-120","'73-99","'103-153","'103-153","'224-273","'224-273","'353-397","'361-397","'462-505","'462-493","'528-569","'528-569","'655-704","'655-704","'758-802","'772-802","'844-895","'844-882","'924-974","'936-974","'1032-1080","'1032-1066","'1047-1100","'1063-1100","'1160-1198","'1160-1184","'1185-1226","'1205-1226","'1285-1332","'1285-1314","'1346-1394","'1355-1394","'1441-1478","'1441-1478","'41-72","'154-223","'398-461","'570-654","'803-843","'975-1031","'1101-1159","'1227-1284","'1395-1440","'"
"'EU003447.1.1519","'1-40","'3-40","'81-128","'81-108","'111-161","'111-161","'233-282","'233-282","'362-406","'370-406","'470-514","'470-502","'537-578","'537-578","'664-713","'664-713","'767-811","'781-811","'855-906","'855-893","'935-985","'947-985","'1037-1085","'1037-1071","'1052-1105","'1068-1105","'1165-1203","'1165-1189","'1190-1231","'1210-1231","'1289-1336","'1289-1318","'1350-1398","'1359-1398","'1445-1482","'1445-1482","'41-80","'162-232","'407-469","'579-663","'812-854","'986-1036","'1106-1164","'1232-1288","'1399-1444","'"
"'AR119778.1.1517","'1-40","'3-40","'69-116","'69-96","'99-149","'99-149","'222-271","'222-271","'351-395","'359-395","'460-504","'460-492","'527-568","'527-568","'654-703","'654-703","'757-801","'771-801","'845-896","'845-883","'925-975","'937-975","'1031-1079","'1031-1065","'1046-1099","'1062-1099","'1159-1197","'1159-1183","'1184-1225","'1204-1225","'1283-1330","'1283-1312","'1344-1392","'1353-1392","'1440-1477","'1440-1477","'41-68","'150-221","'396-459","'569-653","'802-844","'976-1030","'1100-1158","'1226-1282","'1393-1439","'"
"'AF355627.1.1514","'1-40","'3-40","'69-116","'69-96","'99-149","'99-149","'222-271","'222-271","'351-395","'359-395","'460-504","'460-492","'527-568","'527-568","'653-702","'653-702","'756-800","'770-800","'844-895","'844-882","'924-974","'936-974","'1028-1076","'1028-1062","'1043-1096","'1059-1096","'1156-1194","'1156-1180","'1181-1222","'1201-1222","'1280-1327","'1280-1309","'1341-1389","'1350-1389","'1435-1472","'1435-1472","'41-68","'150-221","'396-459","'569-652","'801-843","'975-1027","'1097-1155","'1223-1279","'1390-1434","'"
"'AE017334.280112.281618","'1-40","'3-40","'71-118","'71-98","'101-151","'101-151","'223-272","'223-272","'352-396","'360-396","'461-505","'461-493","'528-569","'528-569","'655-704","'655-704","'758-802","'772-802","'846-897","'846-884","'926-976","'938-976","'1028-1076","'1028-1062","'1043-1096","'1059-1096","'1156-1194","'1156-1180","'1181-1222","'1201-1222","'1280-1327","'1280-1309","'1341-1389","'1350-1389","'1436-1473","'1436-1473","'41-70","'152-222","'397-460","'570-654","'803-845","'977-1027","'1097-1155","'1223-1279","'1390-1435","'"
"'EF062509.1.1516","'1-40","'3-40","'71-118","'71-98","'101-151","'101-151","'223-272","'223-272","'352-396","'360-396","'461-505","'461-493","'528-569","'528-569","'655-704","'655-704","'758-802","'772-802","'846-897","'846-884","'926-976","'938-976","'1028-1076","'1028-1062","'1043-1096","'1059-1096","'1156-1194","'1156-1180","'1181-1222","'1201-1222","'1280-1327","'1280-1309","'1341-1389","'1350-1389","'1436-1473","'1436-1473","'41-70","'152-222","'397-460","'570-654","'803-845","'977-1027","'1097-1155","'1223-1279","'1390-1435","'"
"'AB100799.1.1499","'1-40","'3-40","'71-118","'71-98","'101-151","'101-151","'221-270","'221-270","'350-394","'358-394","'459-503","'459-491","'526-567","'526-567","'652-701","'652-701","'755-799","'769-799","'842-893","'842-880","'922-972","'934-972","'1024-1072","'1024-1058","'1039-1092","'1055-1092","'1152-1190","'1152-1176","'1177-1218","'1197-1218","'1276-1323","'1276-1305","'1337-1385","'1346-1385","'1431-1468","'1431-1468","'41-70","'152-220","'395-458","'568-651","'800-841","'973-1023","'1093-1151","'1219-1275","'1386-1430","'"
